cikarilan_smiles,baslangic_smiles,distance,optimized_smiles
O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,O=C1NCC2CN(C(=O)Cc3ccc(C(F)F)cc3)CCN2C(=O)C1c1ccccc1,6.142362017303477,O=C(Cc1ccc(F)cc1)N1CCNC2(CCS(=O)(=O)C2)C1
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,CC(=O)OC1(C(C)=O)CCC23CC(=O)C=C(C)C2C(C)CCC13C,6.906625402697229,CC(=O)OC1(C(C)=O)C(OCC(C)(C)C)CCC12CCCCCC2
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1.[Na+].[Na+],Cc1cc(C)cc(CCNC(C(=O)N(C)Cc2cnc(C(N)=O)cn2)S(=O)(=O)CC(N)=O)c1,6.282683598653187,CC(C)(C)COC(=O)NC(CN)Cn1cnc2c(C(N)=O)cccc21
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C.O=C(O)C=CC(=O)O,CCOc1cc(C)nc(NC=Cc2ccnc(S(=O)(=O)N(C)C)c2)c1OCCNC(=O)NCc1ccco1,5.910338025521008,CCOc1c(NCCSCC#N)cnc2c1oc(=O)n2C(C)C
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCCCCC4)cn3)nc2n(C2CCCC2)c1=O,6.6028675368330365,C[NH+]1C2CCC1CN(CC1=CC(=O)N(C(C)(C)C)CC1)CC2
NCCC(O)(P(=O)([O-])O)P(=O)([O-])O.[Na+].[Na+],CCNC(P)C1(Cl)CCCNCCOCCN1,6.584527895880119,CCNC(C)(C(=N)O)P(=O)([O-])O
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,CCC(NN=Cc1ccccc1)c1ccc(OC(C#N)c2ccccc2)cc1,6.889957367914801,CCC(=NNc1ccccc1)C(O)c1ccccc1
Cc1ccc(S(=O)(=O)O)cc1.Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,Cc1ccc(S(=O)(=O)O)cc1,6.042757646101373,Cc1ccc(S)cc1
S=P(N1CC1)(N1CC1)N1CC1,S=P(N1CC1)(N1CC1)N1CC1,6.7647215089961445,S=[PH](N1CC1)N1CC1
Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1,COc1ccc(NC2=NN=C3NC([NH+]4CCC(C)(N)CC4)=NC(N)=C3S2)cc1C,6.66711898601932,Cc1cc(Nc2nc3cc(NC(C)O)ccc3o2)ccc1N
