,Drug Name,Smiles,chembl_id,pubchem_cid,jtvae_0,jtvae_1,jtvae_2,jtvae_3,jtvae_4,jtvae_5,jtvae_6,jtvae_7,jtvae_8,jtvae_9,jtvae_10,jtvae_11,jtvae_12,jtvae_13,jtvae_14,jtvae_15,jtvae_16,jtvae_17,jtvae_18,jtvae_19,jtvae_20,jtvae_21,jtvae_22,jtvae_23,jtvae_24,jtvae_25,jtvae_26,jtvae_27,jtvae_28,jtvae_29,jtvae_30,jtvae_31,jtvae_32,jtvae_33,jtvae_34,jtvae_35,jtvae_36,jtvae_37,jtvae_38,jtvae_39,jtvae_40,jtvae_41,jtvae_42,jtvae_43,jtvae_44,jtvae_45,jtvae_46,jtvae_47,jtvae_48,jtvae_49,jtvae_50,jtvae_51,jtvae_52,jtvae_53,jtvae_54,jtvae_55
10,Docetaxel,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,CHEMBL3545252,148124.0,-4.8127728,7.7749124,-0.2151672,-0.9855166,14.428181,-6.2907553,-3.8059907,-3.6481395,2.0131323,7.1117196,4.989245,7.70707,3.6680183,0.5313916,15.776283,-0.29857698,1.0712684,-4.0241327,-0.93512654,1.5362818,1.0091797,-1.769364,12.461505,2.8900785,6.939343,3.9664912,0.47500962,8.080043,0.6350753,0.2284851,-0.019545227,0.46980757,0.254271,0.15632838,0.39760876,-0.18702999,0.60015285,-0.06979437,-0.12561382,0.29468197,-0.03572526,0.24491864,-0.007845845,0.4975263,1.3788022,0.30001065,-0.071089506,0.46249652,-0.7997659,0.04207761,-0.36503306,0.54983616,0.9562039,0.48150197,-0.09056284,0.38491789
11,Doxorubicin Hydrochloride,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1.Cl,CHEMBL359744,443939.0,-2.5293174,3.1930053,0.07237898,-1.7687807,8.158602,-4.878851,2.6270952,-0.07632284,-3.6389134,1.3133931,-0.28549248,2.1379294,2.0797884,6.3584356,16.648624,2.1301756,3.6581054,-0.4592836,0.493858,1.3583727,8.496842,-2.7169971,3.4820745,2.9340208,5.2598543,5.9196773,-0.3259471,4.2936916,0.13843775,-0.6613863,-0.033195414,0.101607785,1.1674614,-0.31518453,0.26005596,-0.03515778,0.19857106,-0.5053241,-1.2007922,-0.9103395,-0.49400556,1.5218092,0.30277702,-1.1430568,1.1946166,-1.7926311,-0.5402809,-0.2856247,0.70951605,0.04817971,-0.37515256,1.7146012,0.97343755,0.5207406,0.77686447,0.23754981
12,Ellence (Epirubicin Hydrochloride),COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1.Cl,CHEMBL1200981,,-2.5293174,3.1930053,0.07237898,-1.7687807,8.158602,-4.878851,2.6270952,-0.07632284,-3.6389134,1.3133931,-0.28549248,2.1379294,2.0797884,6.3584356,16.648624,2.1301756,3.6581054,-0.4592836,0.493858,1.3583727,8.496842,-2.7169971,3.4820745,2.9340208,5.2598543,5.9196773,-0.3259471,4.2936916,0.13843775,-0.6613863,-0.033195414,0.101607785,1.1674614,-0.31518453,0.26005596,-0.03515778,0.19857106,-0.5053241,-1.2007922,-0.9103395,-0.49400556,1.5218092,0.30277702,-1.1430568,1.1946166,-1.7926311,-0.5402809,-0.2856247,0.70951605,0.04817971,-0.37515256,1.7146012,0.97343755,0.5207406,0.77686447,0.23754981
13,Epirubicin Hydrochloride,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1.Cl,CHEMBL1200981,65348.0,-2.5293174,3.1930053,0.07237898,-1.7687807,8.158602,-4.878851,2.6270952,-0.07632284,-3.6389134,1.3133931,-0.28549248,2.1379294,2.0797884,6.3584356,16.648624,2.1301756,3.6581054,-0.4592836,0.493858,1.3583727,8.496842,-2.7169971,3.4820745,2.9340208,5.2598543,5.9196773,-0.3259471,4.2936916,0.13843775,-0.6613863,-0.033195414,0.101607785,1.1674614,-0.31518453,0.26005596,-0.03515778,0.19857106,-0.5053241,-1.2007922,-0.9103395,-0.49400556,1.5218092,0.30277702,-1.1430568,1.1946166,-1.7926311,-0.5402809,-0.2856247,0.70951605,0.04817971,-0.37515256,1.7146012,0.97343755,0.5207406,0.77686447,0.23754981
14,Eribulin Mesylate,C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)CN)C8OC)OC7C6O3)C5O4.CS(=O)(=O)O,CHEMBL1683544,17755248.0,6.418153,3.5753686,-3.9491234,-5.753838,5.2288713,0.14448097,-2.6020243,-5.1654077,-0.6600442,5.0665336,5.2638636,3.0999496,4.7239976,4.460534,7.983953,0.7325091,-2.0733888,3.8253896,-2.0287347,3.236803,2.3039944,-1.4297738,8.945304,0.09136107,-1.7329849,3.629118,-2.8544102,3.9973638,-1.1113454,1.1881475,-0.22468656,-0.42754036,0.7168209,-0.8676586,-0.028239554,-0.22402586,1.0555493,-0.8386721,-0.5645208,-1.1439716,-1.5928504,1.7624815,0.5422973,1.0504628,1.4843186,-1.3613135,0.19190502,0.83605766,-0.51561856,0.5682971,-1.1540985,1.277272,0.8955644,-0.559471,-0.23007505,1.5331371
15,Everolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,CHEMBL1908360,6442177.0,-2.3397913,3.1098828,-3.220647,-8.078021,16.61303,-5.772609,-3.6899376,3.0751615,4.675328,8.073236,2.4449198,-0.12140788,5.464613,7.639888,11.58157,0.5880479,-1.239159,-5.453928,1.2194382,-0.9655181,2.654146,0.48101303,14.141373,4.6784234,-4.473767,15.415462,6.002307,11.017849,-0.3609493,0.40440214,-0.95064193,0.07623937,0.55693376,-0.55939066,-0.10097468,0.2047664,1.0240141,-0.95858586,0.7919281,-1.2429941,-0.20588046,1.3077847,-0.08496048,0.76508087,1.9557786,-0.59269303,1.0481741,0.3219266,-0.64145374,-0.82226187,-0.6103103,0.38671145,0.62708586,-0.75869834,0.42450553,0.12514785
16,Exemestane,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,CHEMBL1200374,60198.0,6.0225177,1.1700306,-5.943704,-2.2235339,4.766893,2.6312754,-7.0829597,-2.078282,1.0446202,1.5448605,0.7224798,-0.010037288,0.13121454,2.6755424,0.90954477,-0.5511129,4.0651875,-0.44538432,-1.0124282,-3.6563797,4.29895,1.9456987,2.570996,-0.27902904,3.3284054,3.926403,2.1792815,4.4232655,0.14376591,1.1504023,-0.553167,-0.5580137,-0.014711261,-0.212701,2.1075523,-1.3596597,1.7997785,-1.1282904,0.7543981,0.14961305,0.7964113,0.18221271,0.34817678,2.0283701,1.8914618,0.52896166,-0.20308633,2.6174924,-1.3726733,0.15464318,-0.1580678,-0.10366878,0.4190511,0.25872973,-0.77492934,1.4808824
17,5-FU (Fluorouracil Injection),O=c1[nH]cc(F)c(=O)[nH]1,CHEMBL185,,-1.4043878,-0.5290624,-1.8705449,-1.0062958,-3.832553,1.2596962,3.9129293,-4.443344,-4.4786954,2.0328023,0.92142653,-0.73912287,-2.872272,6.1567883,-0.5877627,-0.026333135,0.80338484,-1.2839124,3.0468853,-2.3926075,3.5527706,1.2046382,0.9512883,0.26535544,-2.010093,-1.7637699,3.3889024,-0.30787423,1.3795781,-0.30205184,-1.0115488,-1.8298873,0.61365724,0.6253415,0.94055516,1.6951709,1.0473483,0.21099533,0.8148986,0.10352651,0.6296898,-0.16636948,-1.5523903,0.5720654,2.571132,1.386392,-0.7296855,1.6557552,-2.2010067,0.5238616,-0.6091308,0.8524889,0.5843102,-1.1080788,-0.04465214,-1.2088622
18,Fareston (Toremifene),CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,CHEMBL1655,,-2.0404751,-0.7675551,6.6140695,-3.9601443,1.1758978,0.29917374,-3.3284075,-0.03090474,3.4690056,-0.21250536,3.097347,-1.0805391,-1.4850506,-1.2301673,-0.6804825,0.21007614,-2.8443801,1.4404271,3.9384902,3.4276855,-4.7649565,-3.4697843,5.7023926,1.7402159,0.80315506,1.7487446,-2.3945737,1.989141,-0.009791409,-0.027851753,-0.25152788,0.52872634,0.47007096,0.2812308,0.37538928,-0.47016513,0.153038,0.3132776,0.13450661,0.85867757,0.27062425,0.8292929,0.036095463,0.43290624,1.0803794,-0.4044222,0.07155092,-0.13065463,-0.14953578,-0.47487283,0.3085952,0.32302067,0.034849517,-0.481859,-0.14485672,-0.007349521
19,Faslodex (Fulvestrant),CC12CCC3c4ccc(O)cc4CC(CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)C3C1CCC2O,CHEMBL1712246,,6.6804686,-4.8339653,5.478124,9.786459,8.260137,3.4693751,-0.98131156,-0.033670798,12.984009,8.650271,-1.7775028,2.3209147,9.074054,8.902733,2.8684523,6.6571984,-2.2969038,-3.1500642,3.026114,-0.32071918,1.8587996,-4.7293267,0.42891765,1.844094,3.4942782,8.162536,-1.4851595,6.0765715,0.03318664,0.4332596,-0.5310634,0.30265927,0.92968786,0.34625956,0.5343125,-0.042201106,0.6026369,0.15866634,-0.23072925,-0.294391,0.15241334,0.5104744,0.10996578,-0.024201818,1.6352117,0.2505226,-0.741751,0.28786945,-0.6544192,-0.12538746,-0.04019379,0.7117392,0.82244503,-0.30507654,-0.17338592,0.12503171
20,Femara (Letrozole),N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,CHEMBL1444,,-2.5267441,-6.355952,1.1206,-1.2878058,1.4193213,3.0118535,-0.39784536,2.2627435,-1.1062293,0.7506054,4.869993,-3.609819,-0.60229,-0.09905006,-0.043610826,-5.7250447,0.7579409,4.3975143,3.437573,4.4049406,-2.5445218,1.1508697,1.7314727,0.4573377,2.871994,-1.0479879,-3.2990794,0.95012,0.02574023,0.0048436746,0.17496747,0.7759121,0.57273483,-1.1379974,0.55635667,-0.95880044,-0.085601084,0.58275753,0.4942167,1.5902721,0.83386016,2.0035467,-0.91980314,0.17969534,1.8035294,0.40464363,-0.3182572,-0.3905229,0.63356894,0.4383834,-1.008105,0.82172954,-0.6193999,0.0052487254,-0.42551136,0.2045926
21,Fulvestrant,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,CHEMBL1358,104741.0,6.135058,-3.6694362,5.5708785,9.9113,8.602922,4.1483684,0.7717742,-0.73488176,11.942218,8.678552,-1.5336342,1.7428621,9.267518,6.856982,1.0173911,6.1363487,-2.643767,-1.7550876,3.3762488,-0.3516274,0.21255068,-6.190309,0.30628264,1.7760165,3.7913096,8.152276,-0.4429794,4.970209,0.08124585,0.4613388,-0.5660398,0.2986533,0.9378482,0.3204289,0.57430464,0.013144143,0.5834698,0.2015528,-0.21744274,-0.32395652,0.11326302,0.56378275,0.11082404,0.020619486,1.6025001,0.22479299,-0.7280395,0.2841263,-0.67426354,-0.13651368,-0.079622306,0.74762547,0.8404191,-0.30166203,-0.08524327,0.1311398
22,Gemcitabine Hydrochloride,Cl.Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,CHEMBL1637,60749.0,-3.7140522,0.15956318,-1.5351883,0.5491182,-1.4432553,-0.72487885,1.4960122,-1.690715,-3.9544709,-3.0408125,2.518744,2.337449,2.2630982,7.1378922,3.0096643,5.078614,3.1388094,-2.9654033,-3.8805664,3.179088,2.053827,-3.4474254,5.2353163,0.8050817,-3.7358053,4.0845113,0.16620904,0.02193579,-0.31208336,0.212886,0.017259799,0.37854394,-0.030444562,0.91478443,0.4668803,0.2291829,0.24808124,-0.42181167,-0.26320934,-1.0054646,-0.64108217,1.3160201,0.22560802,0.5646902,1.8074179,0.05490998,0.46550518,-1.1354052,0.946792,-0.479353,0.06444491,0.3218691,0.90950745,-0.18903582,-0.0060605914,-0.07065801
23,Gemzar (Gemcitabine Hydrochloride),Cl.Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,CHEMBL1637,,-3.7140522,0.15956318,-1.5351883,0.5491182,-1.4432553,-0.72487885,1.4960122,-1.690715,-3.9544709,-3.0408125,2.518744,2.337449,2.2630982,7.1378922,3.0096643,5.078614,3.1388094,-2.9654033,-3.8805664,3.179088,2.053827,-3.4474254,5.2353163,0.8050817,-3.7358053,4.0845113,0.16620904,0.02193579,-0.31208336,0.212886,0.017259799,0.37854394,-0.030444562,0.91478443,0.4668803,0.2291829,0.24808124,-0.42181167,-0.26320934,-1.0054646,-0.64108217,1.3160201,0.22560802,0.5646902,1.8074179,0.05490998,0.46550518,-1.1354052,0.946792,-0.479353,0.06444491,0.3218691,0.90950745,-0.18903582,-0.0060605914,-0.07065801
24,Goserelin Acetate,CC(=O)O.CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O,CHEMBL1200501,16052011.0,1.568463,2.3760898,-4.0386868,-3.1800742,-0.6613201,-0.5168565,0.5397305,-2.0918424,-4.523154,-0.23913746,-1.9244996,-2.2932677,1.0663013,2.7865202,-0.70513856,0.6012281,-1.1927632,-0.64166677,2.4123251,-1.3386607,1.8529761,1.3834182,-0.41132557,1.1531041,1.7685938,-2.0468073,2.8721695,-0.7042531,-0.39021838,0.34399834,-0.45145893,0.2935158,0.86872923,1.1367242,0.73193204,-0.63791305,0.19987148,0.20679362,-0.36235097,-0.0063309744,0.6234808,0.1326214,-0.014438797,0.2510587,1.0070564,-0.46282214,-0.5926358,0.52768487,-0.47506237,-0.107224405,-0.2593815,0.4004088,0.55201095,-0.852456,0.007298702,0.2185486
25,Halaven (Eribulin Mesylate),C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)CN)C8OC)OC7C6O3)C5O4.CS(=O)(=O)O,CHEMBL1683544,,6.418153,3.5753686,-3.9491234,-5.753838,5.2288713,0.14448097,-2.6020243,-5.1654077,-0.6600442,5.0665336,5.2638636,3.0999496,4.7239976,4.460534,7.983953,0.7325091,-2.0733888,3.8253896,-2.0287347,3.236803,2.3039944,-1.4297738,8.945304,0.09136107,-1.7329849,3.629118,-2.8544102,3.9973638,-1.1113454,1.1881475,-0.22468656,-0.42754036,0.7168209,-0.8676586,-0.028239554,-0.22402586,1.0555493,-0.8386721,-0.5645208,-1.1439716,-1.5928504,1.7624815,0.5422973,1.0504628,1.4843186,-1.3613135,0.19190502,0.83605766,-0.51561856,0.5682971,-1.1540985,1.277272,0.8955644,-0.559471,-0.23007505,1.5331371
26,Ibrance (Palbociclib),CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.O=S(=O)(O)CCO,CHEMBL2364621,,-0.43914047,4.700818,2.0163176,1.4419389,-0.6047938,-3.0133126,-5.059303,2.7180202,-0.6700554,2.371141,1.021794,5.794629,2.969584,2.1699507,0.23352008,-3.0885453,0.6471041,-0.91026515,-0.40589324,-1.7273562,4.224461,2.881483,0.48149854,-1.1220946,-2.944895,3.5584903,0.23820305,6.716737,0.6149462,-0.39340803,-0.9427309,-0.71933895,0.8387892,0.6024097,0.74528867,-0.06118227,0.5859413,-0.22446083,-0.04409342,-0.0911329,0.13791445,0.8124019,0.58674836,0.15466735,1.7994033,-0.58279,-0.3223086,-1.079965,-0.1919834,-0.25820577,1.246876,-0.30848786,-0.016720742,0.27004677,0.17852262,0.45833233
27,Infugem (Gemcitabine Hydrochloride),Cl.Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,CHEMBL1637,,-3.7140522,0.15956318,-1.5351883,0.5491182,-1.4432553,-0.72487885,1.4960122,-1.690715,-3.9544709,-3.0408125,2.518744,2.337449,2.2630982,7.1378922,3.0096643,5.078614,3.1388094,-2.9654033,-3.8805664,3.179088,2.053827,-3.4474254,5.2353163,0.8050817,-3.7358053,4.0845113,0.16620904,0.02193579,-0.31208336,0.212886,0.017259799,0.37854394,-0.030444562,0.91478443,0.4668803,0.2291829,0.24808124,-0.42181167,-0.26320934,-1.0054646,-0.64108217,1.3160201,0.22560802,0.5646902,1.8074179,0.05490998,0.46550518,-1.1354052,0.946792,-0.479353,0.06444491,0.3218691,0.90950745,-0.18903582,-0.0060605914,-0.07065801
28,Ixabepilone,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,CHEMBL1201752,6445540.0,-3.808428,5.4945273,-7.209748,-4.6020536,6.3332696,-1.934992,-0.40101752,-0.63445,1.9630457,5.949959,5.1098785,-0.46805006,8.854532,6.1967397,2.4743545,-1.953803,3.2112737,-5.579032,1.7343639,-0.3050267,3.6209226,-1.4602493,8.245014,-4.200502,0.74285567,5.0334616,1.2906348,6.7959976,0.47061133,-0.2778497,0.49304998,-1.306851,-0.26355603,0.20031084,0.8495558,-1.1191165,0.40239787,-0.9069856,-0.032874454,-0.53685516,-0.6925314,0.43642336,-0.35400957,-0.20725136,2.1196842,-0.37151095,0.6222935,-0.31123817,-0.5667601,-0.84821403,-0.03788998,1.0873128,1.194632,-0.2589323,0.3157199,-0.7505467
